"","names","contbr_city","contbr_st","n","location","lat","lon"
"1","Webb","ADDISON","TX",2," ADDISON",41.9317,-87.98896
"2","Webb","ADVANCE","NC",1," ADVANCE",37.1045,-89.91065
"3","Webb","ALBANY","CA",1," ALBANY",42.60018,-73.97356
"4","Webb","ALBUQUERQUE","NM",1," ALBUQUERQUE",35.08449,-106.65114
"5","Webb","ALEXANDRIA","VA",36," ALEXANDRIA",31.21564,29.95527
"6","Webb","ALTADENA","CA",3," ALTADENA",34.18973,-118.13118
"7","Webb","ANN ARBOR","MI",2," ANN ARBOR",42.27756,-83.74088
"8","Webb","ANNANDALE","VA",1," ANNANDALE",38.83039,-77.19637
"9","Webb","ANNAPOLIS","MD",2," ANNAPOLIS",38.97845,-76.49218
"10","Webb","APTOS","CA",2," APTOS",36.97717,-121.8994
"11","Webb","ARDMORE","OK",1," ARDMORE",34.17426,-97.14363
"12","Webb","ARLINGTON","VA",31," ARLINGTON",32.73569,-97.10807
"13","Webb","ARROYO GRANDE","CA",1," ARROYO GRANDE",35.11859,-120.59073
"14","Webb","ASHBURN","VA",5," ASHBURN",39.04372,-77.48749
"15","Webb","ASHEVILLE","NC",4," ASHEVILLE",35.60095,-82.55402
"16","Webb","ASHLAND","OR",1," ASHLAND",40.84602,-82.27069
"17","Webb","AUGUSTA","GA",2," AUGUSTA",48.36667,10.88333
"18","Webb","AUSTIN","TX",6," AUSTIN",30.26715,-97.74306
"19","Webb","AZLE","TX",2," AZLE",32.89513,-97.54586
"20","Webb","BAINBRIDGE ISLAND","WA",4," BAINBRIDGE ISLAND",47.62621,-122.52124
"21","Webb","BALTIMORE","MD",6," BALTIMORE",39.44307,-76.61632
"22","Webb","BANGOR","ME",1," BANGOR",54.65338,-5.66895
"23","Webb","BATON ROUGE","LA",2," BATON ROUGE",30.45075,-91.15455
"24","Webb","BAY SHORE","NY",3," BAY SHORE",40.7251,-73.24539
"25","Webb","BAYFIELD","CO",1," BAYFIELD",37.22556,-107.59811
"26","Webb","BEACH HAVEN","NJ",1," BEACH HAVEN",39.55928,-74.2432
"27","Webb","BEAR CREEK","PA",2," BEAR CREEK",60.16417,-149.395
"28","Webb","BEAUFORT","SC",3," BEAUFORT",32.35706,-80.69217
"29","Webb","BEDFORD","MA",1," BEDFORD",52,-0.5
"30","Webb","BELLEVUE","WA",1," BELLEVUE",47.61038,-122.20068
"31","Webb","BELMONT","CA",1," BELMONT",40.0158,-80.98854
"32","Webb","BELMONT","MA",1," BELMONT",40.0158,-80.98854
"33","Webb","BENNINGTON","VT",1," BENNINGTON",42.87813,-73.19677
"34","Webb","BERKELEY","CA",3," BERKELEY",33.19768,-79.95099
"35","Webb","BEVERLY HILLS","CA",1," BEVERLY HILLS",34.07362,-118.40036
"36","Webb","BEVERLY HILLS","MI",1," BEVERLY HILLS",34.07362,-118.40036
"37","Webb","BIRMINGHAM","MI",1," BIRMINGHAM",52.4813678,-1.8980725
"38","Webb","BLACKSBURG","VA",2," BLACKSBURG",37.22957,-80.41394
"39","Webb","BLOCK ISLAND","RI",1," BLOCK ISLAND",41.19177,-71.5745
"40","Webb","BLUE ISLAND","IL",1," BLUE ISLAND",41.65726,-87.68005
"41","Webb","BOISE","ID",1," BOISE",43.6135,-116.20345
"42","Webb","BOSTON","MA",2," BOSTON",42.35843,-71.05977
"43","Webb","BOULDER","CO",5," BOULDER",40.01499,-105.27055
"44","Webb","BOWIE","MD",1," BOWIE",33.44576,-94.42332
"45","Webb","BREMERTON","WA",1," BREMERTON",47.56732,-122.63264
"46","Webb","BREWSTER","MA",2," BREWSTER",41.39732,-73.61707
"47","Webb","BROAD RUN","VA",1," BROAD RUN",38.82373,-77.71305
"48","Webb","BRONX","NY",1," BRONX",40.84985,-73.86641
"49","Webb","BROOKHAVEN","GA",1," BROOKHAVEN",31.57906,-90.44065
"50","Webb","BROOKLYN","NY",3," BROOKLYN",40.6501,-73.94958
"51","Webb","BROWNSVILLE","TX",1," BROWNSVILLE",25.90175,-97.49748
"52","Webb","BURKE","VA",2," BURKE",35.74952,-81.7047
"53","Webb","CAMAS","WA",2," CAMAS",37.40202,-6.03314
"54","Webb","CAMBRIDGE","MA",1," CAMBRIDGE",52.2033051,0.124862
"55","Webb","CAMP LEJEUNE","NC",1," CAMP LEJEUNE",NA,NA
"56","Webb","CAMPBELL","TX",1," CAMPBELL",38.94648,-84.3797
"57","Webb","CARLSBAD","CA",1," CARLSBAD",33.15809,-117.35059
"58","Webb","CARROLLTON","KY",1," CARROLLTON",32.95373,-96.89028
"59","Webb","CARROLLTON","VA",2," CARROLLTON",32.95373,-96.89028
"60","Webb","CASPER","WY",1," CASPER",42.86663,-106.31308
"61","Webb","CASTLE ROCK","CO",1," CASTLE ROCK",39.37221,-104.85609
"62","Webb","CECILIA","KY",1," CECILIA",30.33714,-91.85317
"63","Webb","CEDAR RAPIDS","IA",3," CEDAR RAPIDS",42.00833,-91.64407
"64","Webb","CHANHASSEN","MN",1," CHANHASSEN",44.86219,-93.53079
"65","Webb","CHAPEL HILL","NC",1," CHAPEL HILL",35.9132,-79.05584
"66","Webb","CHARLESTON","WV",2," CHARLESTON",32.77657,-79.93092
"67","Webb","CHARLOTTESVILLE","VA",3," CHARLOTTESVILLE",38.02931,-78.47668
"68","Webb","CHESTERFIELD","MO",2," CHESTERFIELD",37.37852,-77.58694
"69","Webb","CHESTERFIELD","VA",22," CHESTERFIELD",37.37852,-77.58694
"70","Webb","CHEVY CHASE","MD",4," CHEVY CHASE",38.97122,-77.07637
"71","Webb","CHICAGO","IL",2," CHICAGO",41.85003,-87.65005
"72","Webb","CHULA VISTA","CA",2," CHULA VISTA",32.64005,-117.0842
"73","Webb","CINCINNATI","OH",1," CINCINNATI",39.162,-84.45689
"74","Webb","CLARKSVILLE","MD",1," CLARKSVILLE",36.52977,-87.35945
"75","Webb","COLLEGE PARK","GA",1," COLLEGE PARK",38.98067,-76.93692
"76","Webb","COLORADO SPRINGS","CO",4," COLORADO SPRINGS",38.83388,-104.82136
"77","Webb","COLUMBIA","MD",1," COLUMBIA",4,-72
"78","Webb","COLUMBIA","SC",2," COLUMBIA",4,-72
"79","Webb","COLUMBIA","TN",1," COLUMBIA",4,-72
"80","Webb","COLUMBUS","OH",2," COLUMBUS",39.96118,-82.99879
"81","Webb","CONCORD","MA",1," CONCORD",37.97798,-122.03107
"82","Webb","COOKEVILLE","TN",2," COOKEVILLE",36.16284,-85.50164
"83","Webb","CORAM","NY",1," CORAM",40.86871,-73.00149
"84","Webb","CORTLAND","NY",1," CORTLAND",42.60118,-76.18048
"85","Webb","CROTON ON HUDSON","NY",1," CROTON ON HUDSON",41.20843,-73.89125
"86","Webb","DALLAS","TX",3," DALLAS",32.78306,-96.80667
"87","Webb","DANVILLE","CA",1," DANVILLE",36.58597,-79.39502
"88","Webb","DAYTON","NV",1," DAYTON",39.75895,-84.19161
"89","Webb","DAYTON","OH",1," DAYTON",39.75895,-84.19161
"90","Webb","DAYTONA BEACH","FL",2," DAYTONA BEACH",29.21081,-81.02283
"91","Webb","DEL RIO","TX",2," DEL RIO",29.36273,-100.89676
"92","Webb","DENVER","CO",1," DENVER",39.73915,-104.9847
"93","Webb","DPO","AP",1," DPO",-41.17695,146.35152
"94","Webb","DULLES","VA",1," DULLES",39.03761,-77.41582
"95","Webb","DULUTH","GA",1," DULUTH",46.78327,-92.10658
"96","Webb","EAST WALPOLE","MA",1," EAST WALPOLE",42.16204,-71.21061
"97","Webb","ENGLEWOOD","CO",1," ENGLEWOOD",39.64777,-104.98776
"98","Webb","ESPANOLA","NM",1," ESPANOLA",35.99113,-106.08058
"99","Webb","ESSEX","CT",2," ESSEX",51.7816441,0.3665169
"100","Webb","EUGENE","OR",8," EUGENE",44.05207,-123.08675
"101","Webb","EVERGREEN","CO",1," EVERGREEN",39.63332,-105.31721
"102","Webb","FAIRFAX","VA",6," FAIRFAX",38.83469,-77.27622
"103","Webb","FAIRLAWN","VA",1," FAIRLAWN",41.12783,-81.60984
"104","Webb","FALLS CHURCH","VA",5," FALLS CHURCH",38.88233,-77.17109
"105","Webb","FALMOUTH","ME",1," FALMOUTH",50.15441,-5.07113
"106","Webb","FAYETTEVILLE","NC",1," FAYETTEVILLE",35.05266,-78.87836
"107","Webb","FERNANDINA BEACH","FL",1," FERNANDINA BEACH",30.66968,-81.46259
"108","Webb","FOREST GROVE","OR",1," FOREST GROVE",45.51984,-123.11066
"109","Webb","FORESTVILLE","MD",2," FORESTVILLE",38.84511,-76.87497
"110","Webb","FORT LAUDERDALE","FL",1," FORT LAUDERDALE",26.12231,-80.14338
"111","Webb","FORT MYERS","FL",4," FORT MYERS",26.62168,-81.84059
"112","Webb","FORT WAYNE","IN",1," FORT WAYNE",41.1306,-85.12886
"113","Webb","FORT WORTH","TX",2," FORT WORTH",32.72541,-97.32085
"114","Webb","FPO","AP",1," FPO",26.53333,-78.7
"115","Webb","FRAMINGHAM","MA",2," FRAMINGHAM",42.27926,-71.41617
"116","Webb","FREDERICKSBURG","VA",3," FREDERICKSBURG",38.30318,-77.46054
"117","Webb","FREELAND","WA",1," FREELAND",43.52503,-84.12276
"118","Webb","GAINESVILLE","VA",3," GAINESVILLE",29.65163,-82.32483
"119","Webb","GARRETT PARK","MD",1," GARRETT PARK",39.03816,-77.09303
"120","Webb","GEORGETOWN","KY",1," GEORGETOWN",5.41123,100.33543
"121","Webb","GLEN ALLEN","VA",1," GLEN ALLEN",37.66598,-77.50637
"122","Webb","GOLD CANYON","AZ",2," GOLD CANYON",33.37145,-111.43691
"123","Webb","GRAPEVINE","TX",1," GRAPEVINE",32.93429,-97.07807
"124","Webb","GREAT FALLS","VA",1," GREAT FALLS",47.50024,-111.30081
"125","Webb","GREEN RIVER","WY",2," GREEN RIVER",41.52858,-109.46625
"126","Webb","GREENFIELD","WI",1," GREENFIELD",42.9614,-88.01259
"127","Webb","GREENSBORO","NC",2," GREENSBORO",36.07264,-79.79198
"128","Webb","HAMPTON","VA",1," HAMPTON",37.02987,-76.34522
"129","Webb","HANOVER","IL",1," HANOVER",52.37052,9.73322
"130","Webb","HARRINGTON PARK","NJ",1," HARRINGTON PARK",40.98371,-73.97986
"131","Webb","HAYMARKET","VA",2," HAYMARKET",-33.87868,151.20526
"132","Webb","HAYWARD","CA",3," HAYWARD",37.66882,-122.0808
"133","Webb","HENRICO","VA",3," HENRICO",37.45771,-77.29646
"134","Webb","HERMITAGE","TN",1," HERMITAGE",41.23339,-80.44868
"135","Webb","HERNDON","VA",5," HERNDON",38.96955,-77.3861
"136","Webb","HERTFORD","NC",1," HERTFORD",51.79588,-0.07854
"137","Webb","HEWITT","TX",1," HEWITT",31.46239,-97.19584
"138","Webb","HIGHLANDS","NC",4," HIGHLANDS",27.3434,-81.34097
"139","Webb","HINGHAM","MA",1," HINGHAM",42.24177,-70.88977
"140","Webb","HOBOKEN","NJ",1," HOBOKEN",40.74399,-74.03236
"141","Webb","HONOLULU","HI",5," HONOLULU",21.45543,-157.96138
"142","Webb","HOPKINTON","NH",1," HOPKINTON",41.46121,-71.77757
"143","Webb","HOUGHTON","MI",3," HOUGHTON",47.12187,-88.56901
"144","Webb","HOUSTON","TX",11," HOUSTON",29.76328,-95.36327
"145","Webb","HUNTINGTON","NY",1," HUNTINGTON",38.41925,-82.44515
"146","Webb","INCLINE VILLAGE","NV",1," INCLINE VILLAGE",39.2513,-119.97297
"147","Webb","IRVINE","CA",7," IRVINE",33.66946,-117.82311
"148","Webb","ISLAMORADA","FL",1," ISLAMORADA",24.9243,-80.62784
"149","Webb","ITHACA","NY",3," ITHACA",42.44063,-76.49661
"150","Webb","JACKSON","WY",1," JACKSON",39.0085,-94.34609
"151","Webb","JERSEY CITY","NJ",1," JERSEY CITY",40.72816,-74.07764
"152","Webb","KAHULUI","HI",1," KAHULUI",20.89472,-156.47
"153","Webb","KAILUA","HI",2," KAILUA",21.40222,-157.73944
"154","Webb","KERRVILLE","TX",1," KERRVILLE",30.04743,-99.14032
"155","Webb","KEY LARGO","FL",1," KEY LARGO",25.08652,-80.44728
"156","Webb","KILL DEVIL HILLS","NC",1," KILL DEVIL HILLS",36.03072,-75.67601
"157","Webb","KING WILLIAM","VA",2," KING WILLIAM",37.68736,-77.01358
"158","Webb","KINGS MOUNTAIN","KY",1," KINGS MOUNTAIN",35.24513,-81.34119
"159","Webb","KINGSPORT","TN",2," KINGSPORT",36.54843,-82.56182
"160","Webb","KNOXVILLE","TN",1," KNOXVILLE",35.96064,-83.92074
"161","Webb","LA PORTE","TX",1," LA PORTE",29.66578,-95.01937
"162","Webb","LAFAYETTE","CA",1," LAFAYETTE",30.22409,-92.01984
"163","Webb","LAKE FOREST PARK","WA",1," LAKE FOREST PARK",47.75676,-122.28096
"164","Webb","LAKE MILLS","WI",1," LAKE MILLS",43.08139,-88.91177
"165","Webb","LAS VEGAS","NV",4," LAS VEGAS",36.17497,-115.13722
"166","Webb","LAUGHLINTOWN","PA",1," LAUGHLINTOWN",40.21202,-79.19781
"167","Webb","LEAGUE CITY","TX",1," LEAGUE CITY",29.50745,-95.09493
"168","Webb","LEBANON","OR",1," LEBANON",33.83333,35.83333
"169","Webb","LELAND","NC",1," LELAND",34.25628,-78.04471
"170","Webb","LEXINGTON","VA",1," LEXINGTON",33.90233,-81.27219
"171","Webb","LINDENHURST","IL",1," LINDENHURST",40.68677,-73.37345
"172","Webb","LINDENHURST","NY",1," LINDENHURST",40.68677,-73.37345
"173","Webb","LITCHFIELD","CT",1," LITCHFIELD",41.79249,-73.24532
"174","Webb","LIVERMORE","CA",2," LIVERMORE",37.68187,-121.76801
"175","Webb","LIVINGSTON","TX",2," LIVINGSTON",42.60292,-83.91153
"176","Webb","LOCUST GROVE","VA",1," LOCUST GROVE",33.34595,-84.10908
"177","Webb","LOMBARD","IL",1," LOMBARD",41.88003,-88.00784
"178","Webb","LONG BEACH","CA",1," LONG BEACH",33.76696,-118.18923
"179","Webb","LOS ALTOS","CA",1," LOS ALTOS",37.38522,-122.11413
"180","Webb","LOS ALTOS HILLS","CA",1," LOS ALTOS HILLS",37.37966,-122.13746
"181","Webb","LOS ANGELES","CA",9," LOS ANGELES",34.05223,-118.24368
"182","Webb","LOS GATOS","CA",1," LOS GATOS",37.22661,-121.97468
"183","Webb","LOS RANCHOS","NM",1," LOS RANCHOS",21.13333,-77.98333
